android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.j256.ormlite.field.types.IntegerObjectType -> com.j256.ormlite.c.a.aa:
    com.j256.ormlite.field.types.IntegerObjectType singleTon -> a
    com.j256.ormlite.field.types.IntegerObjectType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isEscapedValue() -> h
    boolean isValidGeneratedType() -> e
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.LongObjectType -> com.j256.ormlite.c.a.ab:
    com.j256.ormlite.field.types.LongObjectType singleTon -> a
    com.j256.ormlite.field.types.LongObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object convertIdNumber(java.lang.Number) -> a
    boolean isEscapedValue() -> h
    boolean isValidGeneratedType() -> e
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.LongStringType -> com.j256.ormlite.c.a.ac:
    com.j256.ormlite.field.types.LongStringType singleTon -> b
    com.j256.ormlite.field.types.LongStringType getSingleton() -> q
    boolean isAppropriateId() -> k
    int getDefaultWidth() -> o
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.LongType -> com.j256.ormlite.c.a.ad:
    com.j256.ormlite.field.types.LongType singleTon -> a
    com.j256.ormlite.field.types.LongType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.SerializableType -> com.j256.ormlite.c.a.ae:
    com.j256.ormlite.field.types.SerializableType singleTon -> a
    com.j256.ormlite.field.types.SerializableType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
    boolean isStreamType() -> b
    boolean isComparable() -> j
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
com.j256.ormlite.field.types.ShortObjectType -> com.j256.ormlite.c.a.af:
    com.j256.ormlite.field.types.ShortObjectType singleTon -> a
    com.j256.ormlite.field.types.ShortObjectType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isEscapedValue() -> h
    boolean isValidForVersion() -> p
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.ShortType -> com.j256.ormlite.c.a.ag:
    com.j256.ormlite.field.types.ShortType singleTon -> a
    com.j256.ormlite.field.types.ShortType getSingleton() -> r
    boolean isPrimitive() -> i
com.j256.ormlite.field.types.SqlDateType -> com.j256.ormlite.c.a.ah:
    com.j256.ormlite.field.types.SqlDateType singleTon -> b
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig sqlDateFormatConfig -> c
    com.j256.ormlite.field.types.SqlDateType getSingleton() -> s
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    com.j256.ormlite.field.types.BaseDateType$DateStringFormatConfig getDefaultDateFormatConfig() -> r
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.field.types.StringBytesType -> com.j256.ormlite.c.a.ai:
    com.j256.ormlite.field.types.StringBytesType singleTon -> a
    com.j256.ormlite.field.types.StringBytesType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isAppropriateId() -> k
    boolean isArgumentHolderRequired() -> l
    java.lang.Class getPrimaryClass() -> f
    java.lang.String getCharsetName(com.j256.ormlite.field.FieldType) -> b
com.j256.ormlite.field.types.StringType -> com.j256.ormlite.c.a.aj:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.StringType singleTon -> b
    com.j256.ormlite.field.types.StringType getSingleton() -> r
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.TimeStampType -> com.j256.ormlite.c.a.ak:
    com.j256.ormlite.field.types.TimeStampType singleTon -> b
    com.j256.ormlite.field.types.TimeStampType getSingleton() -> s
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
    java.lang.Object moveToNextValue(java.lang.Object) -> a
com.j256.ormlite.field.types.UuidType -> com.j256.ormlite.c.a.al:
    int DEFAULT_WIDTH -> a
    com.j256.ormlite.field.types.UuidType singleTon -> b
    com.j256.ormlite.field.types.UuidType getSingleton() -> q
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    java.lang.Object sqlArgToJava(com.j256.ormlite.field.FieldType,java.lang.Object,int) -> a
    java.lang.Object javaToSqlArg(com.j256.ormlite.field.FieldType,java.lang.Object) -> a
    boolean isValidGeneratedType() -> e
    boolean isSelfGeneratedId() -> m
    java.lang.Object generateId() -> n
    int getDefaultWidth() -> o
com.j256.ormlite.field.types.VoidType -> com.j256.ormlite.c.a.am:
    java.lang.Object parseDefaultString(com.j256.ormlite.field.FieldType,java.lang.String) -> a
    java.lang.Object resultToSqlArg$6e4db97a(com.j256.ormlite.support.DatabaseResults,int) -> a
    boolean isValidForField(java.lang.reflect.Field) -> a
com.j256.ormlite.logger.LocalLog -> com.j256.ormlite.d.a:
    com.j256.ormlite.logger.Log$Level DEFAULT_LEVEL -> a
    java.lang.ThreadLocal dateFormatThreadLocal -> b
    java.io.PrintStream printStream -> c
    java.util.List classLevels -> d
    java.lang.String className -> e
    com.j256.ormlite.logger.Log$Level level -> f
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
    java.util.List readLevelResourceFile(java.io.InputStream) -> a
    java.util.List configureClassLevels(java.io.InputStream) -> b
    void printMessage(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> b
com.j256.ormlite.logger.LocalLog$1 -> com.j256.ormlite.d.b:
    java.lang.Object initialValue() -> initialValue
com.j256.ormlite.logger.LocalLog$PatternLevel -> com.j256.ormlite.d.c:
    java.util.regex.Pattern pattern -> a
    com.j256.ormlite.logger.Log$Level level -> b
com.j256.ormlite.logger.Log -> com.j256.ormlite.d.d:
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String) -> a
    void log(com.j256.ormlite.logger.Log$Level,java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.logger.Log$Level -> com.j256.ormlite.d.e:
    com.j256.ormlite.logger.Log$Level TRACE -> a
    com.j256.ormlite.logger.Log$Level DEBUG -> b
    com.j256.ormlite.logger.Log$Level INFO -> c
    com.j256.ormlite.logger.Log$Level WARNING -> d
    com.j256.ormlite.logger.Log$Level ERROR -> e
    com.j256.ormlite.logger.Log$Level FATAL -> f
    int level -> g
    com.j256.ormlite.logger.Log$Level[] $VALUES -> h
    com.j256.ormlite.logger.Log$Level[] values() -> values
    com.j256.ormlite.logger.Log$Level valueOf(java.lang.String) -> valueOf
    boolean isEnabled(com.j256.ormlite.logger.Log$Level) -> a
com.j256.ormlite.logger.Logger -> com.j256.ormlite.d.f:
    int ARG_STRING_LENGTH -> a
    java.lang.Object UNKNOWN_ARG -> b
    com.j256.ormlite.logger.Log log -> c
    boolean isLevelEnabled(com.j256.ormlite.logger.Log$Level) -> a
    void trace(java.lang.String,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void trace(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void debug(java.lang.String,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object[]) -> a
    void info(java.lang.String) -> a
    void info(java.lang.String,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> c
    void info(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> c
    void warn(java.lang.Throwable,java.lang.String) -> a
    void warn$6fc4a987(java.lang.String,java.lang.Object[]) -> b
    void error(java.lang.String) -> b
    void error(java.lang.String,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object) -> d
    void error(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> d
    void innerLog(com.j256.ormlite.logger.Log$Level,java.lang.Throwable,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object[]) -> a
    void appendArg(java.lang.StringBuilder,java.lang.Object) -> a
com.j256.ormlite.logger.LoggerFactory -> com.j256.ormlite.d.g:
    com.j256.ormlite.logger.LoggerFactory$LogType logType -> a
    com.j256.ormlite.logger.Logger getLogger(java.lang.Class) -> a
    java.lang.String getSimpleClassName(java.lang.String) -> a
    com.j256.ormlite.logger.LoggerFactory$LogType findLogType() -> a
com.j256.ormlite.logger.LoggerFactory$LogType -> com.j256.ormlite.d.h:
    com.j256.ormlite.logger.LoggerFactory$LogType ANDROID -> a
    com.j256.ormlite.logger.LoggerFactory$LogType SLF4J -> b
    com.j256.ormlite.logger.LoggerFactory$LogType COMMONS_LOGGING -> c
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J2 -> d
    com.j256.ormlite.logger.LoggerFactory$LogType LOG4J -> e
    com.j256.ormlite.logger.LoggerFactory$LogType LOCAL -> f
    java.lang.String detectClassName -> g
    java.lang.String logClassName -> h
    com.j256.ormlite.logger.LoggerFactory$LogType[] $VALUES -> i
    com.j256.ormlite.logger.LoggerFactory$LogType[] values() -> values
    com.j256.ormlite.logger.LoggerFactory$LogType valueOf(java.lang.String) -> valueOf
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
    com.j256.ormlite.logger.Log createLogFromClassName(java.lang.String) -> b
    boolean isAvailableTestClass() -> b
com.j256.ormlite.logger.LoggerFactory$LogType$1 -> com.j256.ormlite.d.i:
    com.j256.ormlite.logger.Log createLog(java.lang.String) -> a
    boolean isAvailable() -> a
com.j256.ormlite.misc.BaseDaoEnabled -> com.j256.ormlite.e.a:
    com.j256.ormlite.dao.Dao dao -> a
    void setDao(com.j256.ormlite.dao.Dao) -> a
com.j256.ormlite.misc.JavaxPersistence -> com.j256.ormlite.e.b:
    com.j256.ormlite.field.DatabaseFieldConfig createFieldConfig$439784f8(java.lang.reflect.Field) -> a
    java.lang.String getEntityName(java.lang.Class) -> a
com.j256.ormlite.misc.SqlExceptionUtil -> com.j256.ormlite.e.c:
    java.sql.SQLException create(java.lang.String,java.lang.Throwable) -> a
com.j256.ormlite.misc.VersionUtils -> com.j256.ormlite.e.d:
    com.j256.ormlite.logger.Logger logger -> a
    boolean thrownOnErrors -> b
    java.lang.String coreVersion -> c
    void checkCoreVersusAndroidVersions(java.lang.String) -> a
    void warning$4bf95dfd(java.lang.String,java.lang.String,java.lang.Object[]) -> a
com.j256.ormlite.stmt.ArgumentHolder -> com.j256.ormlite.f.a:
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    void setValue(java.lang.Object) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.SqlType getSqlType() -> b
    com.j256.ormlite.field.FieldType getFieldType() -> c
com.j256.ormlite.stmt.BaseArgumentHolder -> com.j256.ormlite.f.b:
    java.lang.String columnName -> a
    com.j256.ormlite.field.FieldType fieldType -> b
    com.j256.ormlite.field.SqlType sqlType -> c
    java.lang.Object getValue() -> d
    boolean isValueSet() -> e
    void setMetaInfo(java.lang.String,com.j256.ormlite.field.FieldType) -> a
    java.lang.Object getSqlArgValue() -> a
    com.j256.ormlite.field.FieldType getFieldType() -> c
    com.j256.ormlite.field.SqlType getSqlType() -> b
    java.lang.String toString() -> toString
com.j256.ormlite.stmt.ColumnArg -> com.j256.ormlite.f.c:
    java.lang.String tableName -> a
    java.lang.String columnName -> b
    java.lang.String getTableName() -> a
    java.lang.String getColumnName() -> b
com.j256.ormlite.stmt.GenericRowMapper -> com.j256.ormlite.f.d:
    java.lang.Object mapRow(com.j256.ormlite.support.DatabaseResults) -> a
com.j256.ormlite.stmt.PreparedDelete -> com.j256.ormlite.f.e:
com.j256.ormlite.stmt.PreparedQuery -> com.j256.ormlite.f.f:
com.j256.ormlite.stmt.PreparedStmt -> com.j256.ormlite.f.g:
    com.j256.ormlite.support.CompiledStatement compile$b05b91d(com.j256.ormlite.support.DatabaseConnection,com.j256.ormlite.stmt.StatementBuilder$StatementType) -> a
    java.lang.String getStatement() -> a
com.j256.ormlite.stmt.PreparedUpdate -> com.j256.ormlite.f.h:
com.j256.ormlite.stmt.QueryBuilder -> com.j256.ormlite.f.i:
    com.j256.ormlite.field.FieldType idField -> h
    com.j256.ormlite.field.FieldType[] resultFieldTypes -> i
    boolean distinct -> j
    boolean selectIdColumn -> k
    java.util.List selectColumnList -> l
    java.util.List selectRawList -> m
    java.util.List orderByList -> n
    java.lang.String orderByRaw -> o
    com.j256.ormlite.stmt.ArgumentHolder[] orderByArgs -> p
    java.util.List groupByList -> q
    java.lang.String groupByRaw -> r
    boolean isInnerQuery -> s
    boolean isCountOfQuery -> t
    java.lang.String having -> u
    java.lang.Long limit -> v
    java.lang.Long offset -> w
    java.util.List joinList -> x
    com.j256.ormlite.stmt.PreparedQuery prepare() -> a
    com.j256.ormlite.stmt.QueryBuilder orderBy(java.lang.String,boolean) -> a
    void appendStatementStart$724304b9(java.lang.StringBuilder) -> a
    com.j256.ormlite.field.FieldType[] getResultFieldTypes() -> b
    boolean appendWhereStatement(java.lang.StringBuilder,java.util.List,com.j256.ormlite.stmt.StatementBuilder$WhereOperation) -> a
    void appendStatementEnd(java.lang.StringBuilder,java.util.List) -> a
    void setAddTableName(boolean) -> a
    void appendJoinSql(java.lang.StringBuilder) -> b
    void appendFieldColumnName(java.lang.StringBuilder,com.j256.ormlite.field.FieldType,java.util.List) -> a
    boolean hasGroupStuff() -> e
    void appendGroupBys(java.lang.StringBuilder,boolean) -> a
    boolean hasOrderStuff() -> f
    void appendOrderBys(java.lang.StringBuilder,boolean,java.util.List) -> a
    void appendColumnName(java.lang.StringBuilder,java.lang.String) -> a
com.j256.ormlite.stmt.QueryBuilder$JoinInfo -> com.j256.ormlite.f.j:
    java.lang.String type -> a
    com.j256.ormlite.stmt.QueryBuilder queryBuilder -> b
    com.j256.ormlite.field.FieldType localField -> c
    com.j256.ormlite.field.FieldType remoteField -> d
    com.j256.ormlite.stmt.StatementBuilder$WhereOperation operation -> e
com.j256.ormlite.stmt.SelectArg -> com.j256.ormlite.f.k:
    boolean hasBeenSet -> a
    java.lang.Object value -> b
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> a
